{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195709', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950042TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195710', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950043TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195711', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950044TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195712', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950045TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195601', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910934TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195602', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910935TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195603', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910936TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195604', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910937TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195605', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910938TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195606', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910939TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195607', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910940TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195608', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910941TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195609', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910942TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195601', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910934TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195602', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910935TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195601', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910934TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195602', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910935TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195603', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-01 ', 'data2': None, 'dc': '77382103WB424Z2120C910936TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328401', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H178L230P', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328402', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HM36OT0DC', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328403', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HR456UOC2', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328404', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10146', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328405', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HE5QDEV02', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328406', 'car': '784522208007530', 'hp': '宁波0798786', 'type': 'XH480-15J', 'type2': 'XH480-15J', 'data': '2021-08-16 ', 'data2': '2022-08-27', 'dc': '78527617BAAB15A856P902H7YNXX7I6', 'qy': '苏州星恒电源有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328407', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H260EAJL5', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328408', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HP06N6M84', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328409', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10147', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328410', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HLH72O316', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328411', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10148', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328412', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10149', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328413', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H705PFC31', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328414', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H21K110F8', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328415', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10150', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328416', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HD71T2544', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328417', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10151', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328418', 'car': '784522208005244', 'hp': '宁波0803139', 'type': 'XH480-15J', 'type2': 'XH480-15J', 'data': '2021-08-16 ', 'data2': '2022-08-22', 'dc': '78527617BAAB15A856P902H01Y24B95', 'qy': '苏州星恒电源有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328419', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10152', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328420', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HKC10WOH0', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328421', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10153', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328422', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H1AX28J69', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328423', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10154', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328424', 'car': '784522208005286', 'hp': '宁波0798783', 'type': 'XH480-15J', 'type2': 'XH480-15J', 'data': '2021-08-16 ', 'data2': '2022-08-22', 'dc': '78527617BAAB15A856P902H9L7W658A', 'qy': '苏州星恒电源有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328425', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10155', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328426', 'car': '784522208003615', 'hp': '宁波0798765', 'type': 'XH480-15J', 'type2': 'XH480-15J', 'data': '2021-08-16 ', 'data2': '2022-08-14', 'dc': '78527617BAAB15A856P902H94DD8S8X', 'qy': '苏州星恒电源有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328427', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10156', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328428', 'car': '784522208005251', 'hp': '宁波0798759', 'type': 'XH480-15J', 'type2': 'XH480-15J', 'data': '2021-08-16 ', 'data2': '2022-08-22', 'dc': '78527617BAAB15A856P902H3CNA9Z1V', 'qy': '苏州星恒电源有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328429', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10157', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328430', 'car': '784522208003617', 'hp': '宁波0798780', 'type': 'XH480-15J', 'type2': 'XH480-15J', 'data': '2021-08-16 ', 'data2': '2022-08-14', 'dc': '78527617BAAB15A856P902H9J0S74GP', 'qy': '苏州星恒电源有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328431', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10158', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328432', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HC18BOY0S', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328433', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10159', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328434', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H14B636A5', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328435', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10160', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328436', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902H408QY3VW', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328437', 'car': None, 'hp': None, 'type': 'XH480-15J', 'type2': None, 'data': '2021-08-16 ', 'data2': None, 'dc': '78527617BAAB15A856P902HAQ85A3B7', 'qy': '苏州星恒电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94328438', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-08-13 ', 'data2': None, 'dc': '77600607HTGKA1D18712A-10161', 'qy': '厦门华天高科电池科技有限公司', 'qy2': None}
